1976	1	1	-0.31
1976	1	2	-0.27
1976	1	3	-0.36
1976	1	4	-0.24
1976	1	5	-0.25
1976	1	6	-0.25
1976	1	7	-0.26
1976	1	8	-0.24
1976	1	9	-0.24
1976	1	10	-0.25
1976	1	11	-0.24
1976	1	12	-0.19
1976	1	13	-0.16
1976	1	14	-0.19
1976	1	15	-0.18
1976	1	16	-0.2
1976	1	17	-0.21
1976	1	18	-0.24
1976	1	19	-0.24
1976	1	20	-0.23
1976	1	21	-0.19
1976	1	22	-0.13
1976	1	23	-0.07
1976	1	24	-0.05
1976	1	25	-0.05
1976	1	26	-0.1
1976	1	27	-0.14
1976	1	28	-0.21
1976	1	29	-0.19
1976	1	30	-0.2
1976	1	31	-0.22
1976	2	1	-0.27
1976	2	2	-0.3
1976	2	3	-0.37
1976	2	4	-0.39
1976	2	5	-0.38
1976	2	6	-0.37
1976	2	7	-0.39
1976	2	8	-0.39
1976	2	9	-0.37
1976	2	10	-0.39
1976	2	11	-0.36
1976	2	12	-0.35
1976	2	13	-0.36
1976	2	14	-0.36
1976	2	15	-0.39
1976	2	16	-0.36
1976	2	17	-0.27
1976	2	18	-0.37
1976	2	19	-0.38
1976	2	20	-0.39
1976	2	21	-0.41
1976	2	22	-0.39
1976	2	23	-0.37
1976	2	24	-0.38
1976	2	25	-0.39
1976	2	26	-0.38
1976	2	27	-0.41
1976	2	28	-0.38
1976	2	29	-0.36
1976	3	1	-0.33
1976	3	2	-0.34
1976	3	3	-0.4
1976	3	4	-0.41
1976	3	5	-0.4
1976	3	6	-0.4
1976	3	7	-0.38
1976	3	8	-0.36
1976	3	9	-0.38
1976	3	10	-0.41
1976	3	11	-0.38
1976	3	12	-0.38
1976	3	13	-0.37
1976	3	14	-0.36
1976	3	15	-0.35
1976	3	16	-0.36
1976	3	17	-0.36
1976	3	18	-0.36
1976	3	19	-0.33
1976	3	20	-0.32
1976	3	21	-0.3
1976	3	22	-0.29
1976	3	23	-0.28
1976	3	24	-0.27
1976	3	25	-0.28
1976	3	26	-0.25
1976	3	27	-0.24
1976	3	28	-0.24
1976	3	29	-0.23
1976	3	30	-0.24
1976	3	31	-0.22
1976	10	1	-0.35
1976	10	2	-0.33
1976	10	3	-0.34
1976	10	4	-0.34
1976	10	5	-0.35
1976	10	6	-0.35
1976	10	7	-0.35
1976	10	8	-0.36
1976	10	9	-0.38
1976	10	10	-0.38
1976	10	11	-0.37
1976	10	12	-0.35
1976	10	13	-0.34
1976	10	14	-0.35
1976	10	15	-0.36
1976	10	16	-0.39
1976	10	17	-0.37
1976	10	18	-0.36
1976	10	19	-0.33
1976	10	20	-0.36
1976	10	21	-0.39
1976	10	22	-0.38
1976	10	23	-0.37
1976	10	24	-0.4
1976	10	25	-0.39
1976	10	26	-0.38
1976	10	27	-0.36
1976	10	28	-0.38
1976	10	29	-0.39
1976	10	30	-0.39
1976	10	31	-0.37
1976	11	1	-0.36
1976	11	2	-0.34
1976	11	3	-0.34
1976	11	4	-0.34
1976	11	5	-0.33
1976	11	6	-0.28
1976	11	7	-0.29
1976	11	8	-0.28
1976	11	9	-0.27
1976	11	10	-0.36
1976	11	11	-0.37
1976	11	12	-0.38
1976	11	13	-0.25
1976	11	14	-0.25
1976	11	15	-0.22
1976	11	16	-0.24
1976	11	17	-0.27
1976	11	18	-0.25
1976	11	19	-0.24
1976	11	20	-0.25
1976	11	21	-0.23
1976	11	22	-0.22
1976	11	23	-0.26
1976	11	24	-0.29
1976	11	25	-0.32
1976	11	26	-0.35
1976	11	27	-0.4
1976	11	28	-0.42
1976	11	29	-0.38
1976	11	30	-0.36
1976	12	1	-0.37
1976	12	2	-0.37
1976	12	3	-0.38
1976	12	4	-0.39
1976	12	5	-0.4
1976	12	6	-0.37
1976	12	7	-0.35
1976	12	8	-0.31
1976	12	9	-0.42
1976	12	10	-0.25
1976	12	11	-0.23
1976	12	12	-0.22
1976	12	13	-0.26
1976	12	14	-0.29
1976	12	15	-0.32
1976	12	16	-0.35
1976	12	17	-0.4
1976	12	18	-0.42
1976	12	19	-0.38
1976	12	20	-0.36
1976	12	21	-0.37
1976	12	22	-0.37
1976	12	23	-0.38
1976	12	24	-0.39
1976	12	25	-0.4
1976	12	26	-0.37
1976	12	27	-0.35
1976	12	28	-0.31
1976	12	29	-0.34
1976	12	30	-0.38
1976	12	31	-0.42
1977	1	1	-0.4
1977	1	2	-0.37
1977	1	3	-0.36
1977	1	4	-0.38
1977	1	5	-0.41
1977	1	6	-0.41
1977	1	7	-0.39
1977	1	8	-0.39
1977	1	9	-0.35
1977	1	10	-0.32
1977	1	11	-0.35
1977	1	12	-0.36
1977	1	13	-0.36
1977	1	14	-0.39
1977	1	15	-0.43
1977	1	16	-0.44
1977	1	17	-0.47
1977	1	18	-0.48
1977	1	19	-0.45
1977	1	20	-0.44
1977	1	21	-0.45
1977	1	22	-0.48
1977	1	23	-0.46
1977	1	24	-0.43
1977	1	25	-0.4
1977	1	26	-0.39
1977	1	27	-0.34
1977	1	28	-0.31
1977	1	29	-0.29
1977	1	30	-0.3
1977	1	31	-0.31
1977	2	1	-0.33
1977	2	2	-0.35
1977	2	3	-0.36
1977	2	4	-0.36
1977	2	5	-0.36
1977	2	6	-0.36
1977	2	7	-0.38
1977	2	8	-0.34
1977	2	9	-0.33
1977	2	10	-0.35
1977	2	11	-0.33
1977	2	12	-0.29
1977	2	13	-0.27
1977	2	14	-0.28
1977	2	15	-0.3
1977	2	16	-0.33
1977	2	17	-0.35
1977	2	18	-0.35
1977	2	19	-0.3
1977	2	20	-0.28
1977	2	21	-0.27
1977	2	22	-0.27
1977	2	23	-0.26
1977	2	24	-0.26
1977	2	25	-0.26
1977	2	26	-0.27
1977	2	27	-0.26
1977	2	28	-0.28
1977	3	1	-0.29
1977	3	2	-0.32
1977	3	3	-0.31
1977	3	4	-0.3
1977	3	5	-0.25
1977	3	6	-0.22
1977	3	7	-0.21
1977	3	8	-0.19
1977	3	9	-0.17
1977	3	10	-0.15
1977	3	11	-0.17
1977	3	12	-0.16
1977	3	13	-0.17
1977	3	14	-0.14
1977	3	15	-0.14
1977	3	16	-0.14
1977	3	17	-0.15
1977	3	18	-0.13
1977	3	19	-0.11
1977	3	20	-0.12
1977	3	21	-0.12
1977	3	22	-0.12
1977	3	23	-0.13
1977	3	24	-0.12
1977	3	25	-0.1
1977	3	26	-0.1
1977	3	27	-0.09
1977	3	28	-0.07
1977	3	29	-0.06
1977	3	30	-0.11
1977	3	31	-0.11
1977	10	1	-0.15
1977	10	2	-0.12
1977	10	3	-0.12
1977	10	4	-0.12
1977	10	5	-0.14
1977	10	6	-0.17
1977	10	7	-0.2
1977	10	8	-0.23
1977	10	9	-0.23
1977	10	10	-0.22
1977	10	11	-0.23
1977	10	12	-0.26
1977	10	13	-0.28
1977	10	14	-0.28
1977	10	15	-0.27
1977	10	16	-0.26
1977	10	17	-0.24
1977	10	18	-0.22
1977	10	19	-0.22
1977	10	20	-0.26
1977	10	21	-0.3
1977	10	22	-0.3
1977	10	23	-0.3
1977	10	24	-0.32
1977	10	25	-0.32
1977	10	26	-0.34
1977	10	27	-0.36
1977	10	28	-0.36
1977	10	29	-0.37
1977	10	30	-0.36
1977	10	31	-0.34
1977	11	1	-0.34
1977	11	2	-0.35
1977	11	3	-0.33
1977	11	4	-0.32
1977	11	5	-0.29
1977	11	6	-0.29
1977	11	7	-0.26
1977	11	8	-0.25
1977	11	9	-0.25
1977	11	10	-0.25
1977	11	11	-0.27
1977	11	12	-0.24
1977	11	13	-0.18
1977	11	14	-0.16
1977	11	15	-0.14
1977	11	16	-0.08
1977	11	17	-0.07
1977	11	18	-0.08
1977	11	19	-0.08
1977	11	20	-0.03
1977	11	21	-0.02
1977	11	22	-0.03
1977	11	23	0
1977	11	24	0.07
1977	11	25	0.13
1977	11	26	0.14
1977	11	27	0.05
1977	11	28	-0.01
1977	11	29	-0.06
1977	11	30	-0.09
1977	12	1	-0.13
1977	12	2	-0.21
1977	12	3	-0.24
1977	12	4	-0.31
1977	12	5	-0.33
1977	12	6	-0.34
1977	12	7	-0.37
1977	12	8	-0.35
1977	12	9	-0.36
1977	12	10	-0.39
1977	12	11	-0.37
1977	12	12	-0.37
1977	12	13	-0.37
1977	12	14	-0.38
1977	12	15	-0.39
1977	12	16	-0.4
1977	12	17	-0.41
1977	12	18	-0.37
1977	12	19	-0.34
1977	12	20	-0.35
1977	12	21	-0.38
1977	12	22	-0.41
1977	12	23	-0.4
1977	12	24	-0.4
1977	12	25	-0.35
1977	12	26	-0.32
1977	12	27	-0.3
1977	12	28	-0.25
1977	12	29	-0.26
1977	12	30	-0.26
1977	12	31	-0.2
1978	1	1	-0.18
1978	1	2	-0.16
1978	1	3	-0.14
1978	1	4	-0.07
1978	1	5	-0.08
1978	1	6	-0.13
1978	1	7	-0.15
1978	1	8	-0.2
1978	1	9	-0.23
1978	1	10	-0.25
1978	1	11	-0.22
1978	1	12	-0.2
1978	1	13	-0.22
1978	1	14	-0.26
1978	1	15	-0.31
1978	1	16	-0.34
1978	1	17	-0.35
1978	1	18	-0.37
1978	1	19	-0.36
1978	1	20	-0.39
1978	1	21	-0.39
1978	1	22	-0.36
1978	1	23	-0.35
1978	1	24	-0.39
1978	1	25	-0.37
1978	1	26	-0.36
1978	1	27	-0.35
1978	1	28	-0.35
1978	1	29	-0.4
1978	1	30	-0.42
1978	1	31	-0.39
1978	2	1	-0.42
1978	2	2	-0.41
1978	2	3	-0.41
1978	2	4	-0.4
1978	2	5	-0.4
1978	2	6	-0.38
1978	2	7	-0.38
1978	2	8	-0.37
1978	2	9	-0.37
1978	2	10	-0.4
1978	2	11	-0.38
1978	2	12	-0.34
1978	2	13	-0.33
1978	2	14	-0.35
1978	2	15	-0.38
1978	2	16	-0.4
1978	2	17	-0.39
1978	2	18	-0.4
1978	2	19	-0.42
1978	2	20	-0.42
1978	2	21	-0.41
1978	2	22	-0.39
1978	2	23	-0.42
1978	2	24	-0.43
1978	2	25	-0.43
1978	2	26	-0.39
1978	2	27	-0.38
1978	2	28	-0.38
1978	3	1	-0.38
1978	3	2	-0.39
1978	3	3	-0.39
1978	3	4	-0.38
1978	3	5	-0.35
1978	3	6	-0.33
1978	3	7	-0.33
1978	3	8	-0.34
1978	3	9	-0.35
1978	3	10	-0.36
1978	3	11	-0.37
1978	3	12	-0.37
1978	3	13	-0.39
1978	3	14	-0.35
1978	3	15	-0.31
1978	3	16	-0.25
1978	3	17	-0.24
1978	3	18	-0.25
1978	3	19	-0.26
1978	3	20	-0.25
1978	3	21	-0.26
1978	3	22	-0.26
1978	3	23	-0.22
1978	3	24	-0.23
1978	3	25	-0.23
1978	3	26	-0.21
1978	3	27	-0.24
1978	3	28	-0.21
1978	3	29	-0.2
1978	3	30	-0.2
1978	3	31	-0.19
1978	10	1	-0.21
1978	10	2	-0.19
1978	10	3	-0.19
1978	10	4	-0.22
1978	10	5	-0.18
1978	10	6	-0.2
1978	10	7	-0.27
1978	10	8	-0.31
1978	10	9	-0.32
1978	10	10	-0.33
1978	10	11	-0.33
1978	10	12	-0.31
1978	10	13	-0.31
1978	10	14	-0.3
1978	10	15	-0.33
1978	10	16	-0.36
1978	10	17	-0.37
1978	10	18	-0.38
1978	10	19	-0.37
1978	10	20	-0.36
1978	10	21	-0.38
1978	10	22	-0.36
1978	10	23	-0.34
1978	10	24	-0.32
1978	10	25	-0.35
1978	10	26	-0.37
1978	10	27	-0.39
1978	10	28	-0.38
1978	10	29	-0.36
1978	10	30	-0.36
1978	10	31	-0.36
1978	11	1	-0.34
1978	11	2	-0.32
1978	11	3	-0.35
1978	11	4	-0.38
1978	11	5	-0.39
1978	11	6	-0.4
1978	11	7	-0.41
1978	11	8	-0.4
1978	11	9	-0.39
1978	11	10	-0.38
1978	11	11	-0.39
1978	11	12	-0.38
1978	11	13	-0.39
1978	11	14	-0.39
1978	11	15	-0.38
1978	11	16	-0.37
1978	11	17	-0.37
1978	11	18	-0.39
1978	11	19	-0.39
1978	11	20	-0.39
1978	11	21	-0.37
1978	11	22	-0.35
1978	11	23	-0.35
1978	11	24	-0.33
1978	11	25	-0.33
1978	11	26	-0.32
1978	11	27	-0.31
1978	11	28	-0.33
1978	11	29	-0.32
1978	11	30	-0.32
1978	12	1	-0.32
1978	12	2	-0.32
1978	12	3	-0.3
1978	12	4	-0.39
1978	12	5	-0.44
1978	12	6	-0.29
1978	12	7	-0.24
1978	12	8	-0.3
1978	12	9	-0.35
1978	12	10	-0.39
1978	12	11	-0.38
1978	12	12	-0.36
1978	12	13	-0.39
1978	12	14	-0.44
1978	12	15	-0.43
1978	12	16	-0.44
1978	12	17	-0.43
1978	12	18	-0.41
1978	12	19	-0.39
1978	12	20	-0.37
1978	12	21	-0.4
1978	12	22	-0.39
1978	12	23	-0.37
1978	12	24	-0.35
1978	12	25	-0.32
1978	12	26	-0.29
1978	12	27	-0.27
1978	12	28	-0.29
1978	12	29	-0.32
1978	12	30	-0.35
1978	12	31	-0.37
1979	1	1	-0.28
1979	1	2	-0.23
1979	1	3	-0.19
1979	1	4	-0.15
1979	1	5	-0.12
1979	1	6	-0.09
1979	1	7	-0.05
1979	1	8	-0.01
1979	1	9	-0.01
1979	1	10	-0.03
1979	1	11	-0.05
1979	1	12	-0.02
1979	1	13	-0.01
1979	1	14	-0.02
1979	1	15	-0.08
1979	1	16	-0.16
1979	1	17	-0.22
1979	1	18	-0.28
1979	1	19	-0.39
1979	1	20	-0.42
1979	1	21	-0.38
1979	1	22	-0.35
1979	1	23	-0.35
1979	1	24	-0.34
1979	1	25	-0.35
1979	1	26	-0.35
1979	1	27	-0.36
1979	1	28	-0.37
1979	1	29	-0.37
1979	1	30	-0.4
1979	1	31	-0.39
1979	2	1	-0.38
1979	2	2	-0.36
1979	2	3	-0.34
1979	2	4	-0.3
1979	2	5	-0.28
1979	2	6	-0.27
1979	2	7	-0.31
1979	2	8	-0.27
1979	2	9	-0.28
1979	2	10	-0.3
1979	2	11	-0.35
1979	2	12	-0.4
1979	2	13	-0.39
1979	2	14	-0.4
1979	2	15	-0.37
1979	2	16	-0.33
1979	2	17	-0.36
1979	2	18	-0.38
1979	2	19	-0.37
1979	2	20	-0.37
1979	2	21	-0.38
1979	2	22	-0.38
1979	2	23	-0.38
1979	2	24	-0.38
1979	2	25	-0.39
1979	2	26	-0.41
1979	2	27	-0.43
1979	2	28	-0.45
1979	3	1	-0.42
1979	3	2	-0.4
1979	3	3	-0.37
1979	3	4	-0.31
1979	3	5	-0.25
1979	3	6	-0.23
1979	3	7	-0.22
1979	3	8	-0.19
1979	3	9	-0.19
1979	3	10	-0.12
1979	3	11	-0.12
1979	3	12	-0.11
1979	3	13	-0.08
1979	3	14	-0.11
1979	3	15	-0.17
1979	3	16	-0.22
1979	3	17	-0.22
1979	3	18	-0.23
1979	3	19	-0.22
1979	3	20	-0.22
1979	3	21	-0.2
1979	3	22	-0.14
1979	3	23	-0.15
1979	3	24	-0.15
1979	3	25	-0.21
1979	3	26	-0.19
1979	3	27	-0.15
1979	3	28	-0.16
1979	3	29	-0.21
1979	3	30	-0.22
1979	3	31	-0.23
1979	10	1	-0.19
1979	10	2	-0.22
1979	10	3	-0.24
1979	10	4	-0.24
1979	10	5	-0.25
1979	10	6	-0.25
1979	10	7	-0.24
1979	10	8	-0.25
1979	10	9	-0.27
1979	10	10	-0.3
1979	10	11	-0.3
1979	10	12	-0.31
1979	10	13	-0.32
1979	10	14	-0.33
1979	10	15	-0.29
1979	10	16	-0.28
1979	10	17	-0.29
1979	10	18	-0.31
1979	10	19	-0.31
1979	10	20	-0.33
1979	10	21	-0.34
1979	10	22	-0.36
1979	10	23	-0.38
1979	10	24	-0.4
1979	10	25	-0.41
1979	10	26	-0.42
1979	10	27	-0.42
1979	10	28	-0.41
1979	10	29	-0.4
1979	10	30	-0.38
1979	10	31	-0.37
1979	11	1	-0.36
1979	11	2	-0.35
1979	11	3	-0.38
1979	11	4	-0.37
1979	11	5	-0.35
1979	11	6	-0.31
1979	11	7	-0.27
1979	11	8	-0.25
1979	11	9	-0.22
1979	11	10	-0.18
1979	11	11	-0.18
1979	11	12	-0.15
1979	11	13	-0.13
1979	11	14	-0.17
1979	11	15	-0.19
1979	11	16	-0.22
1979	11	17	-0.25
1979	11	18	-0.29
1979	11	19	-0.28
1979	11	20	-0.32
1979	11	21	-0.35
1979	11	22	-0.36
1979	11	23	-0.38
1979	11	24	-0.37
1979	11	25	-0.36
1979	11	26	-0.33
1979	11	27	-0.33
1979	11	28	-0.36
1979	11	29	-0.35
1979	11	30	-0.36
1979	12	1	-0.36
1979	12	2	-0.36
1979	12	3	-0.35
1979	12	4	-0.35
1979	12	5	-0.35
1979	12	6	-0.35
1979	12	7	-0.37
1979	12	8	-0.34
1979	12	9	-0.32
1979	12	10	-0.3
1979	12	11	-0.25
1979	12	12	-0.22
1979	12	13	-0.29
1979	12	14	-0.27
1979	12	15	-0.17
1979	12	16	-0.12
1979	12	17	-0.11
1979	12	18	0
1979	12	19	0.04
1979	12	20	0.04
1979	12	21	0
1979	12	22	-0.08
1979	12	23	-0.13
1979	12	24	-0.13
1979	12	25	-0.14
1979	12	26	-0.15
1979	12	27	-0.19
1979	12	28	-0.24
1979	12	29	-0.18
1979	12	30	-0.17
1979	12	31	-0.12
1980	1	1	-0.07
1980	1	2	-0.06
1980	1	3	-0.08
1980	1	4	-0.14
1980	1	5	-0.17
1980	1	6	-0.18
1980	1	7	-0.2
1980	1	8	-0.23
1980	1	9	-0.26
1980	1	10	-0.29
1980	1	11	-0.33
1980	1	12	-0.37
1980	1	13	-0.37
1980	1	14	-0.36
1980	1	15	-0.36
1980	1	16	-0.38
1980	1	17	-0.41
1980	1	18	-0.4
1980	1	19	-0.42
1980	1	20	-0.41
1980	1	21	-0.41
1980	1	22	-0.4
1980	1	23	-0.4
1980	1	24	-0.4
1980	1	25	-0.41
1980	1	26	-0.42
1980	1	27	-0.41
1980	1	28	-0.4
1980	1	29	-0.4
1980	1	30	-0.39
1980	1	31	-0.36
1980	2	1	-0.33
1980	2	2	-0.3
1980	2	3	-0.27
1980	2	4	-0.26
1980	2	5	-0.27
1980	2	6	-0.25
1980	2	7	-0.22
1980	2	8	-0.2
1980	2	9	-0.19
1980	2	10	-0.16
1980	2	11	-0.11
1980	2	12	-0.1
1980	2	13	-0.1
1980	2	14	-0.1
1980	2	15	-0.11
1980	2	16	-0.12
1980	2	17	-0.15
