LocationID; MechanismID; SubMechanismID; CalculationMethod; FORM_StartMethod; FORM_NIterations; FORM_RelaxationFactor; FORM_EpsBeta; FORM_EpsHOH; FORM_EpsZFunc; DS_StartMethod; DS_Min; DS_Max; DS_VarCoefficient; NI_UMin; NI_UMax; NI_NumberSteps
700158; 11; 11; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700158; 11; 14; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700158; 11; 16; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700158; 101; 102; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700158; 101; 103; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700158; 110; 421; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 110; 423; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 111; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 111; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 112; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 112; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 112; 430; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 112; 434; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700158; 112; 435; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 1; 1; 1; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700159; 3; 5; 4; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
700159; 11; 11; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700159; 11; 14; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700159; 11; 16; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700159; 101; 102; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700159; 101; 103; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700159; 110; 421; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 110; 423; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 111; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 111; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 112; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 112; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 112; 430; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 112; 434; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700159; 112; 435; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 1; 1; 1; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700160; 3; 5; 4; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
700160; 11; 11; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700160; 11; 14; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700160; 11; 16; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700160; 101; 102; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700160; 101; 103; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700160; 110; 421; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 110; 423; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 111; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 111; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 112; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 112; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 112; 430; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 112; 434; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700160; 112; 435; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 1; 1; 1; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700161; 3; 5; 4; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
700161; 11; 11; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700161; 11; 14; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700161; 11; 16; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700161; 101; 102; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700161; 101; 103; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700161; 110; 421; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 110; 423; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 111; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 111; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 112; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 112; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 112; 430; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 112; 434; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700161; 112; 435; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 1; 1; 1; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700162; 3; 5; 4; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
700162; 11; 11; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700162; 11; 14; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700162; 11; 16; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700162; 101; 102; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700162; 101; 103; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700162; 110; 421; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 110; 423; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 111; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 111; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 112; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 112; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 112; 430; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 112; 434; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700162; 112; 435; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 1; 1; 1; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700163; 3; 5; 4; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
700163; 11; 11; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700163; 11; 14; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700163; 11; 16; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700163; 101; 102; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700163; 101; 103; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700163; 110; 421; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 110; 423; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 111; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 111; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 112; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 112; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 112; 430; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 112; 434; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700163; 112; 435; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 1; 1; 1; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700164; 3; 5; 4; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
700164; 11; 11; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700164; 11; 14; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700164; 11; 16; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700164; 101; 102; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700164; 101; 103; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700164; 110; 421; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 110; 423; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 111; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 111; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 112; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 112; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 112; 430; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 112; 434; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700164; 112; 435; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 1; 1; 1; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700165; 3; 5; 4; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
700165; 11; 11; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700165; 11; 14; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700165; 11; 16; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700165; 101; 102; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700165; 101; 103; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700165; 110; 421; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 110; 423; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 111; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 111; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 112; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 112; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 112; 430; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 112; 434; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700165; 112; 435; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 1; 1; 1; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700166; 3; 5; 4; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
700166; 11; 11; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700166; 11; 14; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700166; 11; 16; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700166; 101; 102; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700166; 101; 103; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700166; 110; 421; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 110; 423; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 111; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 111; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 112; 424; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 112; 425; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 112; 430; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 112; 434; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700166; 112; 435; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
700167; 1; 1; 1; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700167; 3; 5; 4; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
700167; 11; 11; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700167; 11; 14; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
700167; 11; 16; 11; 8; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
