2010	2	20	11.00
2010	2	21	6.50
2010	2	22	5.50
2010	2	23	6.50
2010	2	24	7.50
2010	2	25	12.00
2010	2	26	13.50
2010	2	27	11.00
2010	2	28	11.50
2010	3	1	19.00
2010	3	2	17.00
2010	3	3	12.00
2010	3	4	11.00
2010	3	5	11.50
2010	3	6	13.50
2010	3	7	10.50
2010	3	8	10.00
2010	3	9	9.00
2010	3	10	10.00
2010	3	11	8.50
2010	3	12	8.00
2010	3	13	7.00
2010	3	14	6.00
2010	3	15	4.50
2010	3	16	6.00
2010	3	17	6.00
2010	3	18	5.50
2010	3	19	6.50
2010	3	20	8.00
2010	3	21	10.00
2010	3	22	12.00
2010	3	23	10.00
2010	3	24	9.00
2010	3	25	9.00
2010	3	26	8.00
2010	3	27	5.00
2010	3	28	3.50
2010	3	29	1.50
2010	3	30	4.50
2010	3	31	3.00
2010	4	1	3.00
2010	4	2	3.50
2010	4	3	3.00
2010	4	4	3.00
2010	4	5	3.00
2010	4	6	6.50
2010	4	7	9.00
2010	4	8	10.00
2010	4	9	8.50
2010	4	10	7.50
2010	4	11	7.00
2010	4	12	7.50
2010	4	13	11.00
2010	4	14	12.00
2010	4	15	12.50
2010	4	16	9.50
2010	4	17	8.00
2010	4	18	9.00
2010	4	19	10.50
2010	4	20	9.50
2010	4	21	10.50
2010	4	22	10.50
2010	4	23	9.00
2010	4	24	8.50
2010	4	25	9.00
2010	4	26	8.00
2010	4	27	9.50
2010	4	28	11.00
2010	4	29	14.00
2010	4	30	14.00
2010	5	1	12.00
2010	5	2	9.50
2010	5	3	7.50
2010	5	4	7.00
2010	5	5	4.50
2010	5	6	4.00
2010	5	7	3.50
2010	5	8	2.50
2010	5	9	2.50
2010	5	10	3.00
2010	5	11	1.00
2010	5	12	1.00
2010	5	13	3.00
2010	5	14	4.00
2010	5	15	5.00
2010	5	16	5.00
2010	5	17	7.00
2010	5	18	7.50
2010	5	19	8.50
2010	5	20	7.50
2010	5	21	8.50
2010	5	22	7.50
2010	5	23	5.50
2010	5	24	5.00
2010	5	25	6.00
2010	5	26	5.50
2010	5	27	8.00
2010	5	28	8.50
2010	5	29	13.50
2010	5	30	8.00
2010	5	31	6.50
2010	6	1	7.50
2010	6	2	9.00
2010	6	3	8.00
2010	6	4	7.50
2010	6	5	6.50
2010	6	6	5.00
2010	6	7	5.50
2010	6	8	7.50
2010	6	9	9.50
2010	6	10	11.00
2010	6	11	9.00
2010	6	12	9.00
2010	6	13	6.50
2010	6	14	6.00
2010	6	15	5.50
2010	6	16	5.00
2010	6	17	4.50
2010	6	18	3.50
2010	6	19	3.50
2010	6	20	2.50
2010	6	21	1.00
2010	6	22	0.50
2010	6	23	1.50
2010	6	24	3.00
2010	6	25	4.00
2010	6	26	4.00
2010	6	27	3.50
2010	6	28	4.00
2010	6	29	4.00
2010	6	30	4.50
2010	7	1	4.00
2010	7	2	5.50
2010	7	3	4.50
2010	7	4	0.50
2010	7	5	0.00
2010	7	6	-1.00
2010	7	7	-2.00
2010	7	8	-3.50
2010	7	9	-3.50
2010	7	10	-2.00
2010	7	11	-3.50
2010	7	12	0.00
2010	7	13	0.00
2010	7	14	2.00
2010	7	15	1.00
2010	7	16	1.50
2010	7	17	-0.50
2010	7	18	-1.50
2010	7	19	-4.00
2010	7	20	-5.00
2010	7	21	-5.50
2010	7	22	-4.50
2010	7	23	-3.00
2010	7	24	-4.00
2010	7	25	-8.50
2010	7	26	-3.50
2010	7	27	-4.00
2010	7	28	-2.50
2010	7	29	-1.50
2010	7	30	-3.00
2010	7	31	-3.00
2010	8	1	-4.00
2010	8	2	-2.00
2010	8	3	-2.00
2010	8	4	-3.00
2010	8	5	-3.00
2010	8	6	-3.50
2010	8	7	-4.00
2010	8	8	-3.50
2010	8	9	-3.50
2010	8	10	-3.50
2010	8	11	-1.50
2010	8	12	-2.00
2010	8	13	-1.50
2010	8	14	0.50
2010	8	15	2.50
2010	8	16	-2.00
2010	8	17	-4.00
2010	8	18	-2.50
2010	8	19	-4.00
2010	8	20	-4.50
2010	8	21	-4.50
2010	8	22	-4.50
2010	8	23	-2.50
2010	8	24	-3.00
2010	8	25	-1.50
2010	8	26	-1.50
2010	8	27	0.50
2010	8	28	0.50
2010	8	29	3.00
2010	8	30	2.50
2010	8	31	-0.50
2010	9	1	-4.50
2010	9	2	-2.50
2010	9	3	-3.00
2010	9	4	-5.00
2010	9	5	-6.50
2010	9	6	-6.50
2010	9	7	-6.50
2010	9	8	-4.00
2010	9	9	0.00
2010	9	10	3.00
2010	9	11	2.50
2010	9	12	-2.50
2010	9	13	-2.00
2010	9	14	-1.00
2010	9	15	2.50
2010	9	16	3.00
2010	9	17	3.00
2010	9	18	0.50
2010	9	19	-2.50
2010	9	20	-8.00
2010	9	21	-5.50
2010	9	22	-4.50
2010	9	23	-3.00
2010	9	24	0.00
2010	9	25	0.00
2010	9	26	-2.00
2010	9	27	2.50
2010	9	28	-1.00
2010	9	29	-2.00
2010	9	30	-3.50
2010	10	1	-3.50
2010	10	2	-5.50
2010	10	3	-5.50
2010	10	4	-5.00
2010	10	5	-4.50
2010	10	6	-3.00
2010	10	7	-2.50
2010	10	8	2.00
2010	10	9	4.00
2010	10	10	3.50
2010	10	11	4.00
2010	10	12	4.50
2010	10	13	5.50
2010	10	14	7.50
2010	10	15	9.00
2010	10	16	9.50
2010	10	17	8.50
2010	10	18	7.00
2010	10	19	9.50
2010	10	20	14.00
2010	10	21	13.50
2010	10	22	9.50
2010	10	23	8.50
2010	10	24	11.00
2010	10	25	12.50
2010	10	26	11.00
2010	10	27	9.00
2010	10	28	9.00
2010	10	29	6.50
2010	10	30	6.00
2010	10	31	5.50
2010	11	1	7.00
2010	11	2	8.00
2010	11	3	8.50
2010	11	4	9.50
2010	11	5	9.00
2010	11	6	9.50
2010	11	7	8.00
2010	11	8	6.00
2010	11	9	7.50
2010	11	10	12.00
2010	11	11	15.00
2010	11	12	20.50
2010	11	13	25.50
2010	11	14	30.50
2010	11	15	31.00
2010	11	16	28.00
2010	11	17	23.00
2010	11	18	10.50
2010	11	19	4.00
2010	11	20	3.00
2010	11	21	3.50
2010	11	22	1.50
2010	11	23	1.50
2010	11	24	3.50
2010	11	25	5.00
2010	11	26	6.00
2010	11	27	7.00
2010	11	28	6.00
2010	11	29	3.50
2010	11	30	3.00
2010	12	1	5.50
2010	12	2	6.50
2010	12	3	7.50
2010	12	4	7.50
2010	12	5	5.50
2010	12	6	6.00
2010	12	7	7.50
2010	12	8	8.50
2010	12	9	10.50
2010	12	10	9.00
2010	12	11	11.00
2010	12	12	12.50
2010	12	13	11.50
2010	12	14	9.00
2010	12	15	4.00
2010	12	16	3.00
2010	12	17	4.00
2010	12	18	0.00
2010	12	19	-1.50
2010	12	20	-1.00
2010	12	21	0.00
2010	12	22	0.50
2010	12	23	1.00
2010	12	24	0.50
2010	12	25	-0.50
2010	12	26	-3.00
2010	12	27	-3.50
2010	12	28	-1.00
2010	12	29	-0.50
2010	12	30	-0.50
2010	12	31	0.50
2011	1	1	1.00
2011	1	2	1.50
2011	1	3	1.50
2011	1	4	3.00
2011	1	5	1.50
2011	1	6	5.50
2011	1	7	6.50
2011	1	8	6.50
2011	1	9	6.50
2011	1	10	5.00
2011	1	11	-0.50
2011	1	12	0.00
2011	1	13	11.50
2011	1	14	20.00
2011	1	15	22.50
2011	1	16	18.00
2011	1	17	9.00
2011	1	18	4.00
2011	1	19	4.00
2011	1	20	4.50
2011	1	21	4.00
2011	1	22	3.00
2011	1	23	0.50
2011	1	24	-0.50
2011	1	25	2.50
2011	1	26	3.00
2011	1	27	1.50
2011	1	28	0.50
2011	1	29	1.00
2011	1	30	2.00
2011	1	31	2.50
2011	2	1	3.50
2011	2	2	3.50
2011	2	3	1.50
2011	2	4	4.50
2011	2	5	3.50
2011	2	6	3.00
2011	2	7	3.50
2011	2	8	4.50
2011	2	9	4.50
2011	2	10	3.00
2011	2	11	1.00
2011	2	12	3.50
2011	2	13	3.50
2011	2	14	2.50
2011	2	15	4.00
2011	2	16	6.50
2011	2	17	7.00
2011	2	18	7.00
2011	2	19	7.00
2011	2	20	8.50
2011	2	21	10.00
2011	2	22	8.50
2011	2	23	7.50
2011	2	24	3.50
2011	2	25	3.00
2011	2	26	4.50
2011	2	27	4.00
2011	2	28	5.50
2011	3	1	7.00
2011	3	2	8.00
2011	3	3	5.50
2011	3	4	3.00
2011	3	5	3.00
2011	3	6	4.00
2011	3	7	6.00
2011	3	8	6.00
2011	3	9	5.00
2011	3	10	4.50
2011	3	11	7.00
2011	3	12	7.00
2011	3	13	7.50
2011	3	14	8.50
2011	3	15	9.00
2011	3	16	8.50
2011	3	17	8.50
2011	3	18	7.50
2011	3	19	7.50
2011	3	20	7.50
2011	3	21	8.50
2011	3	22	10.00
2011	3	23	9.50
2011	3	24	8.00
2011	3	25	9.00
2011	3	26	8.50
2011	3	27	7.50
2011	3	28	8.00
2011	3	29	8.00
2011	3	30	6.50
2011	3	31	8.50
2011	4	1	8.00
2011	4	2	7.50
2011	4	3	8.50
2011	4	4	7.00
2011	4	5	7.00
2011	4	6	9.00
2011	4	7	10.00
2011	4	8	10.50
2011	4	9	10.50
2011	4	10	9.50
2011	4	11	6.50
2011	4	12	6.50
2011	4	13	5.00
2011	4	14	5.50
2011	4	15	5.00
2011	4	16	4.00
2011	4	17	3.00
2011	4	18	3.00
2011	4	19	4.00
2011	4	20	3.50
2011	4	21	4.00
2011	4	22	5.00
2011	4	23	4.50
2011	4	24	4.00
2011	4	25	3.00
2011	4	26	3.00
2011	4	27	0.50
2011	4	28	2.00
2011	4	29	2.50
2011	4	30	2.50
2011	5	1	-0.50
2011	5	2	-1.50
2011	5	3	-1.00
2011	5	4	0.00
2011	5	5	0.00
2011	5	6	0.00
2011	5	7	-3.00
2011	5	8	-4.00
2011	5	9	-1.50
2011	5	10	0.50
2011	5	11	0.00
2011	5	12	0.00
2011	5	13	-0.50
2011	5	14	-1.50
2011	5	15	-3.00
2011	5	16	-5.00
2011	5	17	-4.00
2011	5	18	-3.00
2011	5	19	-1.50
2011	5	20	-2.00
2011	5	21	-3.50
2011	5	22	-5.00
2011	5	23	-4.00
2011	5	24	-3.50
2011	5	25	-3.00
2011	5	26	-2.00
2011	5	27	-0.50
2011	5	28	-1.00
2011	5	29	-2.00
2011	5	30	-0.50
2011	5	31	2.50
2011	6	1	3.00
2011	6	2	2.00
2011	6	3	1.00
2011	6	4	-1.00
2011	6	5	-2.00
2011	6	6	-0.50
2011	6	7	1.50
2011	6	8	1.00
2011	6	9	2.00
2011	6	10	4.00
2011	6	11	3.00
2011	6	12	1.00
2011	6	13	-0.50
2011	6	14	0.50
2011	6	15	1.50
2011	6	16	5.00
2011	6	17	3.50
2011	6	18	1.50
2011	6	19	4.00
2011	6	20	4.50
2011	6	21	5.50
2011	6	22	6.00
2011	6	23	4.50
2011	6	24	2.50
2011	6	25	0.50
2011	6	26	0.00
2011	6	27	-2.00
2011	6	28	1.00
2011	6	29	3.50
2011	6	30	4.00
2011	7	1	3.00
2011	7	2	1.50
2011	7	3	0.00
2011	7	4	-0.50
2011	7	5	2.00
2011	7	6	1.50
2011	7	7	3.00
2011	7	8	2.00
2011	7	9	0.50
2011	7	10	0.50
2011	7	11	0.00
2011	7	12	3.00
2011	7	13	7.00
2011	7	14	15.50
2011	7	15	16.50
2011	7	16	8.50
2011	7	17	1.00
2011	7	18	4.00
2011	7	19	3.50
2011	7	20	4.50
2011	7	21	3.00
2011	7	22	2.00
2011	7	23	-1.00
2011	7	24	0.00
2011	7	25	-0.50
2011	7	26	0.50
2011	7	27	-0.50
2011	7	28	0.00
2011	7	29	2.00
2011	7	30	0.50
2011	7	31	0.00
2011	8	1	2.50
2011	8	2	3.00
2011	8	3	3.00
2011	8	4	1.00
2011	8	5	-2.50
2011	8	6	-4.50
2011	8	7	-7.50
2011	8	8	-6.50
2011	8	9	-2.00
2011	8	10	-2.00
2011	8	11	0.50
2011	8	12	3.00
2011	8	13	1.00
2011	8	14	-2.50
2011	8	15	-1.00
2011	8	16	0.50
2011	8	17	3.00
2011	8	18	4.50
2011	8	19	4.00
2011	8	20	3.50
2011	8	21	1.50
2011	8	22	0.50
2011	8	23	2.00
2011	8	24	0.00
2011	8	25	-0.50
2011	8	26	-0.50
2011	8	27	-1.00
2011	8	28	-1.50
2011	8	29	-2.00
2011	8	30	-0.50
2011	8	31	0.50
2011	9	1	1.50
2011	9	2	2.00
2011	9	3	2.00
2011	9	4	3.00
2011	9	5	0.50
2011	9	6	1.00
2011	9	7	-1.00
2011	9	8	-0.50
2011	9	9	0.50
2011	9	10	3.00
2011	9	11	8.00
2011	9	12	6.50
2011	9	13	6.50
2011	9	14	7.50
2011	9	15	8.50
2011	9	16	4.50
2011	9	17	4.00
2011	9	18	4.00
2011	9	19	3.50
2011	9	20	4.00
2011	9	21	2.00
2011	9	22	2.50
2011	9	23	3.00
2011	9	24	3.00
2011	9	25	2.00
2011	9	26	2.00
2011	9	27	3.00
2011	9	28	3.00
2011	9	29	4.00
2011	9	30	4.00
2011	10	1	5.00
2011	10	2	3.00
2011	10	3	3.50
2011	10	4	3.50
2011	10	5	3.50
2011	10	6	6.50
2011	10	7	4.00
2011	10	8	-1.00
2011	10	9	-5.00
2011	10	10	-5.50
2011	10	11	-5.50
2011	10	12	-2.00
2011	10	13	-0.50
2011	10	14	0.00
2011	10	15	-0.50
2011	10	16	-2.00
2011	10	17	-2.50
2011	10	18	0.00
2011	10	19	1.00
2011	10	20	3.00
2011	10	21	2.50
2011	10	22	2.50
2011	10	23	1.00
2011	10	24	-0.50
2011	10	25	0.00
2011	10	26	0.50
2011	10	27	1.50
2011	10	28	1.00
2011	10	29	1.50
2011	10	30	0.00
2011	10	31	0.50
2011	11	1	1.00
2011	11	2	2.00
2011	11	3	2.00
2011	11	4	4.00
2011	11	5	4.00
2011	11	6	3.50
2011	11	7	3.00
2011	11	8	2.50
2011	11	9	2.50
2011	11	10	3.00
2011	11	11	3.00
2011	11	12	3.00
2011	11	13	1.00
2011	11	14	0.50
2011	11	15	0.00
2011	11	16	0.00
2011	11	17	0.00
2011	11	18	0.50
2011	11	19	-0.50
2011	11	20	-1.50
2011	11	21	-1.50
2011	11	22	-0.50
2011	11	23	0.00
2011	11	24	1.50
2011	11	25	3.50
2011	11	26	5.00
2011	11	27	6.00
2011	11	28	8.00
2011	11	29	9.00
2011	11	30	10.00
2011	12	1	5.50
2011	12	2	6.50
2011	12	3	3.50
2011	12	4	4.00
2011	12	5	5.00
2011	12	6	5.00
2011	12	7	6.50
2011	12	8	4.00
2011	12	9	4.00
2011	12	10	5.00
2011	12	11	2.00
2011	12	12	1.00
2011	12	13	1.00
2011	12	14	5.50
2011	12	15	10.00
2011	12	16	14.50
2011	12	17	17.00
2011	12	18	16.50
2011	12	19	13.50
2011	12	20	9.50
2011	12	21	10.00
2011	12	22	6.00
2011	12	23	2.50
2011	12	24	5.00
2011	12	25	8.00
2011	12	26	9.50
2011	12	27	7.50
2011	12	28	5.50
2011	12	29	5.00
2011	12	30	4.50
2011	12	31	4.50
